STARTING SERVER: Sat Oct 26 14:35:33 2013
INTERVAL: 60000
#####

{"num clients": 0, "history": {}, "time": "Sat Oct 26 14:35:33 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:32:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 12:33:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 12:34:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 12:35:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:36:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 12:37:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 12:38:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 12:39:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:40:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:41:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:42:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:43:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:44:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 12:45:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:46:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:47:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:48:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:49:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 12:50:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 12:51:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 12:52:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 12:53:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:54:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:55:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:56:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:57:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 12:58:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 12:59:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:00:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:01:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:02:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:03:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:04:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:05:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:06:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:07:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:08:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:09:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:10:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:11:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:12:39 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6, "595ef52c-9b34-452b-ba58-6adf9689a0c6": 1}, "time": "Sun Oct 27 13:13:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:14:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 13:15:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:16:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:17:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:18:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:19:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:20:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:21:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:22:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:23:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:24:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:25:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:26:39 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:27:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:28:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:29:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:30:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:31:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:32:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:33:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:34:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:35:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:36:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:37:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:38:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:39:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:40:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:41:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:42:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:43:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:44:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:45:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:46:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:47:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:48:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:49:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 13:50:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:51:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 8}, "time": "Sun Oct 27 13:52:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:53:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:54:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:55:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:56:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 13:57:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 13:58:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 13:59:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:00:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 7}, "time": "Sun Oct 27 14:01:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:02:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:03:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:04:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:05:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:06:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:07:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:08:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:09:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:10:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:11:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:12:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:13:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:14:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:15:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:16:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:17:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:18:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:19:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:20:40 2013"}
{"num clients": 2, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5, "e00689e8-c63e-4a44-80c2-eb9d77af0c9e": 1}, "time": "Sun Oct 27 14:21:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:22:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:23:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:24:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:25:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:26:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:27:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:28:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:29:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:30:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:31:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:32:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:33:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:34:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:35:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:36:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:37:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:38:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:39:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:40:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:41:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:42:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:43:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:44:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:45:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:46:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:47:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:48:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:49:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:50:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:51:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:52:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:53:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:54:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:55:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:56:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:57:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 14:58:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 14:59:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:00:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:01:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:02:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:03:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:04:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:05:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:06:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:07:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:08:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:09:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:10:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:11:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:12:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:13:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:14:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:15:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:16:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:17:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:18:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:19:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:20:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:21:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:22:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:23:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:24:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:25:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:26:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:27:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:28:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:29:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:30:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:31:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:32:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:33:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:34:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:35:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:36:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:37:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:38:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:39:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:40:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:41:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:42:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:43:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:44:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:45:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:46:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:47:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:48:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:49:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 5}, "time": "Sun Oct 27 15:50:40 2013"}
{"num clients": 1, "history": {"75f46600-5c2b-4db6-aca7-04bb429b03e5": 6}, "time": "Sun Oct 27 15:51:40 2013"}
